source_country,source_iso3,target_country,target_iso3,edge_weight,edge_rank,relationship_type,same_region,distance_km_approx,synthetic_flag
Mexico,MEX,Dominican Republic,DOM,0.058567,11,Adjacent region,Yes,3277.0,Yes
Mexico,MEX,Venezuela,VEN,0.057075,12,Adjacent region,Yes,4186.0,Yes
North Macedonia,MKD,Italy,ITA,0.104849,1,Regional,Yes,761.0,Yes
North Macedonia,MKD,Greece,GRC,0.103459,2,Regional,Yes,315.0,Yes
North Macedonia,MKD,Bosnia and Herzegovina,BIH,0.097632,3,Regional,Yes,405.0,Yes
North Macedonia,MKD,Croatia,HRV,0.094756,4,Regional,Yes,642.0,Yes
North Macedonia,MKD,Spain,ESP,0.093489,5,Regional,Yes,2186.0,Yes
North Macedonia,MKD,Slovenia,SVN,0.090794,6,Regional,Yes,746.0,Yes
North Macedonia,MKD,Portugal,PRT,0.085494,7,Regional,Yes,2531.0,Yes
North Macedonia,MKD,Bulgaria,BGR,0.067965,8,Adjacent region,Yes,278.0,Yes
North Macedonia,MKD,Romania,ROU,0.067093,9,Adjacent region,Yes,522.0,Yes
North Macedonia,MKD,Ukraine,UKR,0.065091,10,Adjacent region,Yes,1114.0,Yes
North Macedonia,MKD,Hungary,HUN,0.064855,11,Adjacent region,Yes,596.0,Yes
North Macedonia,MKD,Poland,POL,0.064523,12,Adjacent region,Yes,1141.0,Yes
Mongolia,MNG,China,CHN,0.133304,1,Regional,Yes,1223.0,Yes
Mongolia,MNG,South Korea,KOR,0.111594,2,Regional,Yes,2114.0,Yes
Mongolia,MNG,Japan,JPN,0.111138,3,Regional,Yes,2958.0,Yes
Mongolia,MNG,Taiwan,TWN,0.104696,4,Regional,Yes,2885.0,Yes
Mongolia,MNG,India,IND,0.077025,5,Adjacent region,Yes,3856.0,Yes
Mongolia,MNG,Bangladesh,BGD,0.072744,6,Adjacent region,Yes,2791.0,Yes
Mongolia,MNG,Pakistan,PAK,0.068506,7,Adjacent region,Yes,3505.0,Yes
Mongolia,MNG,Vietnam,VNM,0.066542,8,Adjacent region,Yes,3328.0,Yes
Mongolia,MNG,Thailand,THA,0.064773,9,Adjacent region,Yes,3478.0,Yes
Mongolia,MNG,Philippines,PHL,0.064441,10,Adjacent region,Yes,4002.0,Yes
Mongolia,MNG,Nepal,NPL,0.063724,11,Adjacent region,Yes,2719.0,Yes
Mongolia,MNG,Indonesia,IDN,0.061513,12,Adjacent region,Yes,5862.0,Yes
Mozambique,MOZ,Zambia,ZMB,0.112288,1,Regional,Yes,644.0,Yes
Mozambique,MOZ,Zimbabwe,ZWE,0.111475,2,Regional,Yes,560.0,Yes
Mozambique,MOZ,Tanzania,TZA,0.108245,3,Regional,Yes,1362.0,Yes
Mozambique,MOZ,Kenya,KEN,0.102563,4,Regional,Yes,2166.0,Yes
Mozambique,MOZ,Ethiopia,ETH,0.102479,5,Regional,Yes,2937.0,Yes
Mozambique,MOZ,Uganda,UGA,0.100733,6,Regional,Yes,2166.0,Yes
Mozambique,MOZ,South Africa,ZAF,0.070257,7,Adjacent region,Yes,1637.0,Yes
Mozambique,MOZ,Angola,AGO,0.062967,8,Adjacent region,Yes,1880.0,Yes
Mozambique,MOZ,Nigeria,NGA,0.059627,9,Adjacent region,Yes,4318.0,Yes
Mozambique,MOZ,Botswana,BWA,0.059502,10,Adjacent region,Yes,1221.0,Yes
Mozambique,MOZ,Egypt,EGY,0.055578,11,Adjacent region,Yes,5060.0,Yes
Mozambique,MOZ,Cameroon,CMR,0.054286,12,Adjacent region,Yes,3693.0,Yes
Malaysia,MYS,Indonesia,IDN,0.112922,1,Regional,Yes,1179.0,Yes
Malaysia,MYS,Philippines,PHL,0.106808,2,Regional,Yes,1567.0,Yes
Malaysia,MYS,Vietnam,VNM,0.105714,3,Regional,Yes,1603.0,Yes
Malaysia,MYS,Thailand,THA,0.102704,4,Regional,Yes,1952.0,Yes
Malaysia,MYS,Singapore,SGP,0.102535,5,Regional,Yes,975.0,Yes
Malaysia,MYS,Cambodia,KHM,0.101724,6,Regional,Yes,1430.0,Yes
Malaysia,MYS,China,CHN,0.067439,7,Adjacent region,Yes,3696.0,Yes
Malaysia,MYS,India,IND,0.065835,8,Adjacent region,Yes,4316.0,Yes
Malaysia,MYS,Bangladesh,BGD,0.062563,9,Adjacent region,Yes,3400.0,Yes
Malaysia,MYS,Taiwan,TWN,0.058298,10,Adjacent region,Yes,2508.0,Yes
Malaysia,MYS,Pakistan,PAK,0.05693,11,Adjacent region,Yes,5418.0,Yes
Malaysia,MYS,Japan,JPN,0.056528,12,Adjacent region,Yes,4555.0,Yes
Namibia,NAM,South Africa,ZAF,0.132826,1,Regional,Yes,1048.0,Yes
Namibia,NAM,Botswana,BWA,0.122743,2,Regional,Yes,722.0,Yes
Namibia,NAM,Angola,AGO,0.085598,3,Adjacent region,Yes,1068.0,Yes
Namibia,NAM,Zimbabwe,ZWE,0.077853,4,Adjacent region,Yes,1367.0,Yes
Namibia,NAM,Zambia,ZMB,0.077452,5,Adjacent region,Yes,1575.0,Yes
Namibia,NAM,Mozambique,MOZ,0.077419,6,Adjacent region,Yes,1924.0,Yes
Namibia,NAM,Nigeria,NGA,0.074749,7,Adjacent region,Yes,3691.0,Yes
Namibia,NAM,Tanzania,TZA,0.072879,8,Adjacent region,Yes,2628.0,Yes
Namibia,NAM,Kenya,KEN,0.070669,9,Adjacent region,Yes,3425.0,Yes
Namibia,NAM,Uganda,UGA,0.069782,10,Adjacent region,Yes,3031.0,Yes
Namibia,NAM,Ethiopia,ETH,0.06952,11,Adjacent region,Yes,4046.0,Yes
Namibia,NAM,Cameroon,CMR,0.06851,12,Adjacent region,Yes,3161.0,Yes
Nigeria,NGA,Ghana,GHA,0.133329,1,Regional,Yes,1120.0,Yes
Nigeria,NGA,Senegal,SEN,0.119558,2,Regional,Yes,2433.0,Yes
Nigeria,NGA,Cameroon,CMR,0.090331,3,Adjacent region,Yes,626.0,Yes
Nigeria,NGA,Algeria,DZA,0.079952,4,Adjacent region,Yes,2069.0,Yes
Nigeria,NGA,Egypt,EGY,0.077582,5,Adjacent region,Yes,2982.0,Yes
Nigeria,NGA,Ethiopia,ETH,0.074581,6,Adjacent region,Yes,3301.0,Yes
Nigeria,NGA,Angola,AGO,0.072733,7,Adjacent region,Yes,2758.0,Yes
Nigeria,NGA,Morocco,MAR,0.072464,8,Adjacent region,Yes,2788.0,Yes
Nigeria,NGA,Uganda,UGA,0.071857,9,Adjacent region,Yes,2836.0,Yes
Nigeria,NGA,Kenya,KEN,0.070153,10,Adjacent region,Yes,3464.0,Yes
Nigeria,NGA,Tanzania,TZA,0.070115,11,Adjacent region,Yes,3480.0,Yes
Nigeria,NGA,Tunisia,TUN,0.067345,12,Adjacent region,Yes,2671.0,Yes
Nicaragua,NIC,Honduras,HND,0.108682,1,Regional,Yes,275.0,Yes
Nicaragua,NIC,Guatemala,GTM,0.106571,2,Regional,Yes,630.0,Yes
Nicaragua,NIC,El Salvador,SLV,0.105428,3,Regional,Yes,434.0,Yes
Nicaragua,NIC,Costa Rica,CRI,0.104735,4,Regional,Yes,351.0,Yes
Nicaragua,NIC,Panama,PAN,0.101225,5,Regional,Yes,704.0,Yes
Nicaragua,NIC,Mexico,MEX,0.100686,6,Regional,Yes,2111.0,Yes
Nicaragua,NIC,Colombia,COL,0.065951,7,Adjacent region,Yes,1744.0,Yes
Nicaragua,NIC,United States,USA,0.06341,8,Adjacent region,Yes,3023.0,Yes
Nicaragua,NIC,Venezuela,VEN,0.061565,9,Adjacent region,Yes,2149.0,Yes
Nicaragua,NIC,Ecuador,ECU,0.060736,10,Adjacent region,Yes,1862.0,Yes
Nicaragua,NIC,Dominican Republic,DOM,0.060695,11,Adjacent region,Yes,1670.0,Yes
Nicaragua,NIC,Jamaica,JAM,0.060316,12,Adjacent region,Yes,993.0,Yes
Netherlands,NLD,Germany,DEU,0.114203,1,Regional,Yes,279.0,Yes
Netherlands,NLD,France,FRA,0.107252,2,Regional,Yes,772.0,Yes
Netherlands,NLD,Belgium,BEL,0.106697,3,Regional,Yes,221.0,Yes
Netherlands,NLD,Switzerland,CHE,0.100157,4,Regional,Yes,632.0,Yes
Netherlands,NLD,Austria,AUT,0.100144,5,Regional,Yes,790.0,Yes
Netherlands,NLD,United Kingdom,GBR,0.074329,6,Adjacent region,Yes,542.0,Yes
Netherlands,NLD,Italy,ITA,0.06855,7,Adjacent region,Yes,1197.0,Yes
Netherlands,NLD,Poland,POL,0.068078,8,Adjacent region,Yes,970.0,Yes
Netherlands,NLD,Denmark,DNK,0.067465,9,Adjacent region,Yes,477.0,Yes
Netherlands,NLD,Czechia,CZE,0.066697,10,Adjacent region,Yes,745.0,Yes
Netherlands,NLD,Spain,ESP,0.063435,11,Adjacent region,Yes,1576.0,Yes
Netherlands,NLD,Ireland,IRL,0.062993,12,Adjacent region,Yes,926.0,Yes
Norway,NOR,Sweden,SWE,0.100128,1,Regional,Yes,261.0,Yes
Norway,NOR,United Kingdom,GBR,0.098398,2,Regional,Yes,1133.0,Yes
Norway,NOR,Denmark,DNK,0.094509,3,Regional,Yes,667.0,Yes
Norway,NOR,Finland,FIN,0.091146,4,Regional,Yes,835.0,Yes
Norway,NOR,Latvia,LVA,0.088617,5,Regional,Yes,1009.0,Yes
Norway,NOR,Lithuania,LTU,0.087631,6,Regional,Yes,1039.0,Yes
Norway,NOR,Ireland,IRL,0.086748,7,Regional,Yes,1460.0,Yes
Norway,NOR,Estonia,EST,0.085585,8,Regional,Yes,934.0,Yes
Norway,NOR,Iceland,ISL,0.077663,9,Regional,Yes,1416.0,Yes
Norway,NOR,Germany,DEU,0.065654,10,Adjacent region,Yes,1225.0,Yes
Norway,NOR,Netherlands,NLD,0.062002,11,Adjacent region,Yes,1086.0,Yes
Norway,NOR,Poland,POL,0.061919,12,Adjacent region,Yes,1263.0,Yes
Nepal,NPL,India,IND,0.129047,1,Regional,Yes,1138.0,Yes
Nepal,NPL,Bangladesh,BGD,0.123796,2,Regional,Yes,746.0,Yes
Nepal,NPL,Pakistan,PAK,0.120867,3,Regional,Yes,1379.0,Yes
Nepal,NPL,Sri Lanka,LKA,0.104295,4,Regional,Yes,2356.0,Yes
Nepal,NPL,China,CHN,0.081425,5,Adjacent region,Yes,2132.0,Yes
Nepal,NPL,Thailand,THA,0.068426,6,Adjacent region,Yes,2193.0,Yes
Nepal,NPL,Vietnam,VNM,0.066717,7,Adjacent region,Yes,2778.0,Yes
Nepal,NPL,Indonesia,IDN,0.063482,8,Adjacent region,Yes,5324.0,Yes
Nepal,NPL,Kazakhstan,KAZ,0.061398,9,Adjacent region,Yes,2617.0,Yes
Nepal,NPL,Philippines,PHL,0.060439,10,Adjacent region,Yes,4271.0,Yes
Nepal,NPL,Japan,JPN,0.060263,11,Adjacent region,Yes,5105.0,Yes
Nepal,NPL,Cambodia,KHM,0.059845,12,Adjacent region,Yes,2742.0,Yes
New Zealand,NZL,Australia,AUS,0.204308,1,Regional,Yes,4043.0,Yes
New Zealand,NZL,China,CHN,0.087996,2,Cross-regional,No,10997.0,Yes
New Zealand,NZL,India,IND,0.085753,3,Cross-regional,No,12021.0,Yes
New Zealand,NZL,Indonesia,IDN,0.082963,4,Cross-regional,No,6678.0,Yes
New Zealand,NZL,Philippines,PHL,0.072499,5,Cross-regional,No,8032.0,Yes
New Zealand,NZL,United States,USA,0.070351,6,Cross-regional,No,12584.0,Yes
New Zealand,NZL,Vietnam,VNM,0.066991,7,Cross-regional,No,9304.0,Yes
New Zealand,NZL,Pakistan,PAK,0.066808,8,Cross-regional,No,13242.0,Yes
New Zealand,NZL,Japan,JPN,0.066047,9,Cross-regional,No,9316.0,Yes
New Zealand,NZL,Brazil,BRA,0.06596,10,Cross-regional,No,12448.0,Yes
New Zealand,NZL,Mexico,MEX,0.065424,11,Cross-regional,No,11185.0,Yes
New Zealand,NZL,Bangladesh,BGD,0.0649,12,Cross-regional,No,11256.0,Yes
Oman,OMN,United Arab Emirates,ARE,0.094023,1,Regional,Yes,454.0,Yes
Oman,OMN,Saudi Arabia,SAU,0.090186,2,Regional,Yes,1306.0,Yes
Oman,OMN,Iraq,IRQ,0.087225,3,Regional,Yes,1851.0,Yes
Oman,OMN,Qatar,QAT,0.085442,4,Regional,Yes,771.0,Yes
Oman,OMN,Turkey,TUR,0.084541,5,Regional,Yes,2899.0,Yes
Oman,OMN,Bahrain,BHR,0.084287,6,Regional,Yes,861.0,Yes
Oman,OMN,Kuwait,KWT,0.081737,7,Regional,Yes,1473.0,Yes
Oman,OMN,Azerbaijan,AZE,0.080903,8,Regional,Yes,2347.0,Yes
Oman,OMN,Israel,ISR,0.079559,9,Regional,Yes,2500.0,Yes
Oman,OMN,Jordan,JOR,0.07891,10,Regional,Yes,2369.0,Yes
Oman,OMN,Georgia,GEO,0.07661,11,Regional,Yes,2655.0,Yes
Oman,OMN,Lebanon,LBN,0.076577,12,Regional,Yes,2521.0,Yes
Pakistan,PAK,India,IND,0.129595,1,Regional,Yes,1316.0,Yes
Pakistan,PAK,Bangladesh,BGD,0.114846,2,Regional,Yes,2087.0,Yes
Pakistan,PAK,Nepal,NPL,0.113075,3,Regional,Yes,1379.0,Yes
Pakistan,PAK,Sri Lanka,LKA,0.103053,4,Regional,Yes,2804.0,Yes
Pakistan,PAK,China,CHN,0.078773,5,Adjacent region,Yes,3312.0,Yes
Pakistan,PAK,United Arab Emirates,ARE,0.067536,6,Adjacent region,Yes,1718.0,Yes
Pakistan,PAK,Kazakhstan,KAZ,0.067533,7,Adjacent region,Yes,2009.0,Yes
Pakistan,PAK,Turkey,TUR,0.066327,8,Adjacent region,Yes,3337.0,Yes
Pakistan,PAK,Iraq,IRQ,0.066296,9,Adjacent region,Yes,2481.0,Yes
Pakistan,PAK,Saudi Arabia,SAU,0.066038,10,Adjacent region,Yes,2522.0,Yes
Pakistan,PAK,Oman,OMN,0.064052,11,Adjacent region,Yes,1642.0,Yes
Pakistan,PAK,Thailand,THA,0.062876,12,Adjacent region,Yes,3488.0,Yes
Panama,PAN,Costa Rica,CRI,0.106808,1,Regional,Yes,453.0,Yes
Panama,PAN,Nicaragua,NIC,0.102373,2,Regional,Yes,704.0,Yes
Panama,PAN,Honduras,HND,0.102069,3,Regional,Yes,972.0,Yes
Panama,PAN,Guatemala,GTM,0.101944,4,Regional,Yes,1327.0,Yes
Panama,PAN,El Salvador,SLV,0.099907,5,Regional,Yes,1110.0,Yes
Panama,PAN,Mexico,MEX,0.099202,6,Regional,Yes,2813.0,Yes
Panama,PAN,Colombia,COL,0.070713,7,Adjacent region,Yes,1044.0,Yes
Panama,PAN,Venezuela,VEN,0.066305,8,Adjacent region,Yes,1544.0,Yes
Panama,PAN,Ecuador,ECU,0.064734,9,Adjacent region,Yes,1254.0,Yes
Panama,PAN,United States,USA,0.062496,10,Adjacent region,Yes,3647.0,Yes
Panama,PAN,Peru,PER,0.062164,11,Adjacent region,Yes,2159.0,Yes
Panama,PAN,Dominican Republic,DOM,0.061285,12,Adjacent region,Yes,1499.0,Yes
Peru,PER,Brazil,BRA,0.101109,1,Regional,Yes,2299.0,Yes
Peru,PER,Ecuador,ECU,0.099642,2,Regional,Yes,905.0,Yes
Peru,PER,Colombia,COL,0.097914,3,Regional,Yes,1619.0,Yes
Peru,PER,Bolivia,BOL,0.095334,4,Regional,Yes,1421.0,Yes
Peru,PER,Venezuela,VEN,0.094246,5,Regional,Yes,2287.0,Yes
Peru,PER,Chile,CHL,0.092337,6,Regional,Yes,2284.0,Yes
Peru,PER,Argentina,ARG,0.090622,7,Regional,Yes,2936.0,Yes
Peru,PER,Paraguay,PRY,0.087702,8,Regional,Yes,2398.0,Yes
Peru,PER,Uruguay,URY,0.080367,9,Regional,Yes,3276.0,Yes
Peru,PER,United States,USA,0.055266,10,Adjacent region,Yes,5767.0,Yes
Peru,PER,Mexico,MEX,0.05369,11,Adjacent region,Yes,4634.0,Yes
Peru,PER,Panama,PAN,0.051771,12,Adjacent region,Yes,2159.0,Yes
Philippines,PHL,Indonesia,IDN,0.108106,1,Regional,Yes,2014.0,Yes
Philippines,PHL,Vietnam,VNM,0.107697,2,Regional,Yes,1564.0,Yes
Philippines,PHL,Malaysia,MYS,0.102821,3,Regional,Yes,1567.0,Yes
Philippines,PHL,Thailand,THA,0.100881,4,Regional,Yes,2383.0,Yes
Philippines,PHL,Cambodia,KHM,0.099601,5,Regional,Yes,1842.0,Yes
Philippines,PHL,Singapore,SGP,0.092175,6,Regional,Yes,2385.0,Yes
Philippines,PHL,China,CHN,0.072013,7,Adjacent region,Yes,2984.0,Yes
Philippines,PHL,Taiwan,TWN,0.068595,8,Adjacent region,Yes,1172.0,Yes
Philippines,PHL,India,IND,0.064046,9,Adjacent region,Yes,4846.0,Yes
Philippines,PHL,Bangladesh,BGD,0.062386,10,Adjacent region,Yes,3578.0,Yes
Philippines,PHL,Japan,JPN,0.061929,11,Adjacent region,Yes,3017.0,Yes
Philippines,PHL,South Korea,KOR,0.05975,12,Adjacent region,Yes,2724.0,Yes
Poland,POL,Ukraine,UKR,0.093202,1,Regional,Yes,911.0,Yes
Poland,POL,Belarus,BLR,0.0926,2,Regional,Yes,553.0,Yes
Poland,POL,Czechia,CZE,0.092438,3,Regional,Yes,403.0,Yes
Poland,POL,Hungary,HUN,0.091414,4,Regional,Yes,556.0,Yes
Poland,POL,Slovakia,SVK,0.091219,5,Regional,Yes,372.0,Yes
Poland,POL,Romania,ROU,0.091199,6,Regional,Yes,760.0,Yes
Poland,POL,Serbia,SRB,0.088982,7,Regional,Yes,914.0,Yes
Poland,POL,Bulgaria,BGR,0.087686,8,Regional,Yes,1068.0,Yes
Poland,POL,Moldova,MDA,0.085134,9,Regional,Yes,854.0,Yes
Poland,POL,Germany,DEU,0.065691,10,Adjacent region,Yes,769.0,Yes
Poland,POL,Italy,ITA,0.060878,11,Adjacent region,Yes,1152.0,Yes
Poland,POL,United Kingdom,GBR,0.059557,12,Adjacent region,Yes,1483.0,Yes
Portugal,PRT,Spain,ESP,0.116357,1,Regional,Yes,346.0,Yes
Portugal,PRT,Italy,ITA,0.10376,2,Regional,Yes,1778.0,Yes
Portugal,PRT,Greece,GRC,0.093263,3,Regional,Yes,2572.0,Yes
Portugal,PRT,Croatia,HRV,0.090782,4,Regional,Yes,2023.0,Yes
Portugal,PRT,Bosnia and Herzegovina,BIH,0.090237,5,Regional,Yes,2204.0,Yes
Portugal,PRT,Slovenia,SVN,0.089756,6,Regional,Yes,1993.0,Yes
Portugal,PRT,North Macedonia,MKD,0.084791,7,Regional,Yes,2531.0,Yes
Portugal,PRT,France,FRA,0.071857,8,Adjacent region,Yes,1089.0,Yes
Portugal,PRT,Germany,DEU,0.067983,9,Adjacent region,Yes,1837.0,Yes
Portugal,PRT,United Kingdom,GBR,0.067265,10,Adjacent region,Yes,1674.0,Yes
Portugal,PRT,Netherlands,NLD,0.062258,11,Adjacent region,Yes,1787.0,Yes
Portugal,PRT,Belgium,BEL,0.061691,12,Adjacent region,Yes,1568.0,Yes
Paraguay,PRY,Brazil,BRA,0.104901,1,Regional,Yes,1480.0,Yes
Paraguay,PRY,Argentina,ARG,0.101904,2,Regional,Yes,1356.0,Yes
Paraguay,PRY,Bolivia,BOL,0.098589,3,Regional,Yes,990.0,Yes
Paraguay,PRY,Chile,CHL,0.096661,4,Regional,Yes,1508.0,Yes
Paraguay,PRY,Peru,PER,0.093873,5,Regional,Yes,2398.0,Yes
Paraguay,PRY,Uruguay,URY,0.093817,6,Regional,Yes,1129.0,Yes
Paraguay,PRY,Colombia,COL,0.089159,7,Regional,Yes,3365.0,Yes
Paraguay,PRY,Venezuela,VEN,0.087383,8,Regional,Yes,3555.0,Yes
Paraguay,PRY,Ecuador,ECU,0.087125,9,Regional,Yes,3142.0,Yes
Paraguay,PRY,United States,USA,0.052252,10,Adjacent region,Yes,7911.0,Yes
Paraguay,PRY,Mexico,MEX,0.048971,11,Adjacent region,Yes,6985.0,Yes
Paraguay,PRY,Guatemala,GTM,0.045365,12,Adjacent region,Yes,5535.0,Yes
Qatar,QAT,Saudi Arabia,SAU,0.091322,1,Regional,Yes,631.0,Yes
Qatar,QAT,United Arab Emirates,ARE,0.090799,2,Regional,Yes,324.0,Yes
Qatar,QAT,Iraq,IRQ,0.088534,3,Regional,Yes,1090.0,Yes
Qatar,QAT,Bahrain,BHR,0.087941,4,Regional,Yes,89.0,Yes
Qatar,QAT,Oman,OMN,0.085002,5,Regional,Yes,771.0,Yes
Qatar,QAT,Kuwait,KWT,0.083695,6,Regional,Yes,701.0,Yes
Qatar,QAT,Turkey,TUR,0.083264,7,Regional,Yes,2136.0,Yes
Qatar,QAT,Israel,ISR,0.078719,8,Regional,Yes,1742.0,Yes
Qatar,QAT,Azerbaijan,AZE,0.078715,9,Regional,Yes,1704.0,Yes
Qatar,QAT,Jordan,JOR,0.078563,10,Regional,Yes,1612.0,Yes
Qatar,QAT,Armenia,ARM,0.077403,11,Regional,Yes,1714.0,Yes
Qatar,QAT,Lebanon,LBN,0.076043,12,Regional,Yes,1751.0,Yes
Romania,ROU,Ukraine,UKR,0.095179,1,Regional,Yes,622.0,Yes
Romania,ROU,Poland,POL,0.093196,2,Regional,Yes,760.0,Yes
Romania,ROU,Hungary,HUN,0.093076,3,Regional,Yes,398.0,Yes
Romania,ROU,Bulgaria,BGR,0.091973,4,Regional,Yes,334.0,Yes
Romania,ROU,Moldova,MDA,0.091037,5,Regional,Yes,326.0,Yes
Romania,ROU,Slovakia,SVK,0.090358,6,Regional,Yes,509.0,Yes
Romania,ROU,Czechia,CZE,0.08945,7,Regional,Yes,821.0,Yes
Romania,ROU,Serbia,SRB,0.089373,8,Regional,Yes,704.0,Yes
Romania,ROU,Belarus,BLR,0.087668,9,Regional,Yes,808.0,Yes
Romania,ROU,Italy,ITA,0.060799,10,Adjacent region,Yes,1027.0,Yes
Romania,ROU,Germany,DEU,0.059852,11,Adjacent region,Yes,1300.0,Yes
Romania,ROU,Greece,GRC,0.058039,12,Adjacent region,Yes,816.0,Yes
Saudi Arabia,SAU,Iraq,IRQ,0.090663,1,Regional,Yes,895.0,Yes
Saudi Arabia,SAU,Turkey,TUR,0.086451,2,Regional,Yes,1817.0,Yes
Saudi Arabia,SAU,Kuwait,KWT,0.086258,3,Regional,Yes,506.0,Yes
Saudi Arabia,SAU,United Arab Emirates,ARE,0.085544,4,Regional,Yes,917.0,Yes
